id,partida_id,anio,no_partida_snapshot,clave_como_se_uso,clave_para_ejercicio,clave_presupuestal,created_at,updated_at
1,1,2026,117,AC04,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
2,2,2026,137,AC102,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
3,3,2026,138,AC107,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
4,4,2026,140,AC26,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
5,5,2026,141,AC27,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
6,6,2026,144,AC37,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
7,7,2026,146,AC39,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
8,8,2026,153,AC41,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
9,9,2026,143,AC42,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
10,10,2026,147,AC49,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
11,11,2026,150,AC53,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
12,12,2026,132,AC65,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
13,13,2026,100,AC68,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
14,14,2026,101,AC72,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
15,15,2026,142,AC74,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
16,16,2026,158,AC76,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
17,17,2026,98,AC88,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
18,18,2026,69,BC02,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
19,19,2026,71,BC13,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
20,20,2026,72,BC18,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
21,21,2026,74,BC34,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
22,22,2026,75,BC35,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
23,23,2026,78,BD05,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
24,24,2026,79,BD07,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
25,25,2026,81,BD17,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
26,26,2026,84,BD39,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
27,27,2026,108,BI01,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
28,28,2026,109,BI02,,246,"2026-03-31 21:32:58","2026-03-31 21:32:58"
29,29,2026,52,BL01,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
30,30,2026,29,BV10,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
31,31,2026,30,BV30,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
32,32,2026,31,BV42,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
33,33,2026,32,BV57,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
34,34,2026,33,BV69,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
35,35,2026,49,CHALD20,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
36,36,2026,36,CHC03,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
37,37,2026,37,CHC08,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
38,38,2026,38,CHC16,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
39,39,2026,39,CHC21,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
40,40,2026,40,CHD04,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
41,41,2026,41,CHD06,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
42,42,2026,42,CHD11,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
43,43,2026,43,CHD15,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
44,44,2026,87,CP03,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
45,45,2026,21,CV10,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
46,46,2026,22,CV13,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
47,47,2026,23,CV21,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
48,48,2026,24,CV36,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
49,49,2026,85,FV02,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
50,50,2026,88,JPC01,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
51,51,2026,89,JPC05,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
52,52,2026,90,JPD03,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
53,53,2026,91,JPD05,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
54,54,2026,11,PGC03,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
55,55,2026,12,PGC15,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
56,56,2026,13,PGC19,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
57,57,2026,14,PGC23,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
58,58,2026,17,PGD04,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
59,59,2026,18,PDG08,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
60,60,2026,19,PGD13,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
61,61,2026,96,PLD08,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
62,62,2026,1,PMC06,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
63,63,2026,2,PMC09,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
64,64,2026,3,PMC14,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
65,65,2026,4,PMC20,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
66,66,2026,5,PMC23,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
67,67,2026,7,PMD03,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
68,68,2026,8,PMD09,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
69,69,2026,9,PMD23,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
70,70,2026,16,PVC01,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
71,71,2026,20,PVD01,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
72,72,2026,53,ZC06,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
73,73,2026,55,ZC22,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
74,74,2026,56,ZC29,,244,"2026-03-31 21:32:58","2026-03-31 21:32:58"
