id,codigo,ur,nombre,ur_texto,created_at,updated_at
1,901,,PLANEACIÓN,,"2026-03-31 11:48:04","2026-03-31 11:48:04"
2,101,101,GUBERNATURA,"101 GUBERNATURA","2026-03-31 11:48:04","2026-03-31 11:48:04"
3,102,102,"SECRETARÍA DE GOBIERNO","102 SECRETAR?A DE GOBIERNO","2026-03-31 11:48:04","2026-03-31 11:48:04"
4,104,104,"SECRETARÍA DE SEGURIDAD Y PROTECCIÓN CIUDADANA","104 SECRETAR?A DE SEGURIDAD Y PROTECCI?N CIUDADANA","2026-03-31 11:48:04","2026-03-31 11:48:04"
5,106,106,"SECRETARÍA DE INFRAESTRUCTURAS Y COMUNICACIONES","106 SECRETAR?A DE INFRAESTRUCTURAS Y COMUNICACIONES","2026-03-31 11:48:04","2026-03-31 11:48:04"
6,108,108,"SECRETARÍA DEL TRABAJO","108 SECRETARIA DEL TRABAJO","2026-03-31 11:48:04","2026-03-31 11:48:04"
7,109,109,"SECRETARÍA DE MOVILIDAD","109 SECRETAR?A DE MOVILIDAD","2026-03-31 11:48:04","2026-03-31 11:48:04"
8,110,110,"SECRETARÍA DE LAS CULTURAS Y ARTES","110 SECRETAR?A DE LAS CULTURAS Y ARTES","2026-03-31 11:48:04","2026-03-31 11:48:04"
9,111,111,"SECRETARÍA DE BIENESTAR, TEQUIO E INCLUSIÓN","111 SECRETAR?A DE BIENESTAR, TEQUIO E INCLUSI?N","2026-03-31 11:48:04","2026-03-31 11:48:04"
10,112,112,"SECRETARÍA DE INTERCULTURALIDAD, PUEBLOS Y COMUNIDADES INDÍGENAS Y AFROMEXICANAS","112 SECRETAR?A DE INTERCULTURALIDAD, PUEBLOS Y COMUNIDADES INDIGENAS Y AFROMEXICANAS","2026-03-31 11:48:04","2026-03-31 11:48:04"
11,113,113,"SECRETARÍA DE FOMENTO AGROALIMENTARIO Y DESARROLLO RURAL","113 SECRETAR?A DE FOMENTO AGROALIMENTARIO Y DESARROLLO RURAL","2026-03-31 11:48:04","2026-03-31 11:48:04"
12,114,114,"SECRETARÍA DE FINANZAS","114 SECRETAR?A DE FINANZAS","2026-03-31 11:48:04","2026-03-31 11:48:04"
13,117,,"SECRETARÍA DE ADMINISTRACIÓN",,"2026-03-31 11:48:04","2026-03-31 11:48:04"
14,119,119,"SECRETARÍA DE HONESTIDAD, TRANSPARENCIA Y FUNCIÓN PÚBLICA","119 SECRETAR?A DE HONESTIDAD, TRANSPARENCIA Y FUNCI?N P?BLICA","2026-03-31 11:48:04","2026-03-31 11:48:04"
15,121,121,"CONSEJERÍA JURÍDICA Y ASISTENCIA LEGAL DEL ESTADO","121 CONSEJER?A JUR?DICA Y ASISTENCIA LEGAL DEL ESTADO","2026-03-31 11:48:04","2026-03-31 11:48:04"
16,124,124,"COORDINACIÓN DE COMUNICACIÓN SOCIAL","124 COORDINACI?N DE COMUNICACI?N SOCIAL","2026-03-31 11:48:04","2026-03-31 11:48:04"
17,125,125,"COORDINACIÓN PARA LA ATENCIÓN DE LOS DERECHOS HUMANOS","125 COORDINACI?N PARA LA ATENCI?N DE LOS DERECHOS HUMANOS","2026-03-31 11:48:04","2026-03-31 11:48:04"
18,126,126,"INSTITUTO DE PLANEACIÓN PARA EL BIENESTAR","126 INSTITUTO DE PLANEACI?N PARA EL BIENESTAR","2026-03-31 11:48:04","2026-03-31 11:48:04"
19,127,,"SECRETARIADO EJECUTIVO DEL SISTEMA ESTATAL DE SEGURIDAD PÚBLICA",,"2026-03-31 11:48:04","2026-03-31 11:48:04"
20,128,128,"SECRETARÍA DE DESARROLLO ECONÓMICO","128 SECRETAR?A DE DESARROLLO ECON?MICO","2026-03-31 11:48:04","2026-03-31 11:48:04"
21,129,129,"SECRETARÍA DE TURISMO","129 SECRETAR?A DE TURISMO","2026-03-31 11:48:04","2026-03-31 11:48:04"
22,130,130,"SECRETARÍA DE LAS MUJERES","130 SECRETAR?A DE LAS MUJERES","2026-03-31 11:48:04","2026-03-31 11:48:04"
